Number of football clips is  80
Number of football clips after removing test is 30
v_1yHWGw8DH4A_c029
v_1yHWGw8DH4A_c047
v_1yHWGw8DH4A_c077
v_1yHWGw8DH4A_c601
v_1yHWGw8DH4A_c609
v_1yHWGw8DH4A_c610
v_2QhNRucNC7E_c017
v_G-vNjfx1GGc_c004
v_G-vNjfx1GGc_c008
v_G-vNjfx1GGc_c600
v_G-vNjfx1GGc_c601
v_HdiyOtliFiw_c003
v_HdiyOtliFiw_c004
v_HdiyOtliFiw_c008
v_HdiyOtliFiw_c010
v_HdiyOtliFiw_c602
v_ITo3sCnpw_k_c007
v_ITo3sCnpw_k_c010
v_ITo3sCnpw_k_c011
v_ITo3sCnpw_k_c012
v_dw7LOz17Omg_c053
v_dw7LOz17Omg_c067
v_gQNyhv8y0QY_c003
v_gQNyhv8y0QY_c012
v_gQNyhv8y0QY_c013
v_i2_L4qquVg0_c006
v_i2_L4qquVg0_c007
v_i2_L4qquVg0_c009
v_i2_L4qquVg0_c010
v_iIxMOsCGH58_c013
Number of desired val gids is 62
Total train gids 558
Total test gids 62
Sampled 4 identities for 0
Sampled 4 identities for 1
Sampled 4 identities for 2
Sampled 5 identities for 3
Sampled 7 identities for 4
Sampled 6 identities for 5
Sampled 6 identities for 11
Sampled 4 identities for 12
Sampled 6 identities for 13
Sampled 7 identities for 14
Sampled 6 identities for 15
Sampled 6 identities for 16
Sampled 6 identities for 6
Sampled 5 identities for 9
Sampled 4 identities for 7
Sampled 5 identities for 17
Sampled 4 identities for 8
Sampled 4 identities for 18
Sampled 4 identities for 19
Sampled 4 identities for 20
Sampled 4 identities for 10
Sampled 4 identities for 21
Sampled 4 identities for 22
Sampled 4 identities for 23
Sampled 4 identities for 24
Sampled 4 identities for 25
Sampled 4 identities for 26
Sampled 5 identities for 27
Sampled 4 identities for 28
Sampled 4 identities for 29
Sampled 4 identities for 30
Sampled 4 identities for 31
Sampled 4 identities for 32
Sampled 4 identities for 33
Sampled 4 identities for 34
Sampled 4 identities for 35
Sampled 4 identities for 36
Sampled 4 identities for 37
Sampled 4 identities for 38
Sampled 4 identities for 39
Sampled 4 identities for 40
Sampled 4 identities for 41
Sampled 4 identities for 42
Sampled 5 identities for 43
Sampled 8 identities for 44
Sampled 8 identities for 45
Sampled 8 identities for 46
Sampled 8 identities for 47
Sampled 7 identities for 48
Sampled 8 identities for 49
Sampled 7 identities for 50
Sampled 7 identities for 51
Sampled 6 identities for 52
Sampled 4 identities for 54
Sampled 6 identities for 55
Sampled 8 identities for 56
Sampled 8 identities for 57
Sampled 7 identities for 58
Sampled 7 identities for 59
Sampled 8 identities for 60
Sampled 8 identities for 61
Sampled 7 identities for 62
Sampled 7 identities for 63
Sampled 4 identities for 53
Sampled 4 identities for 64
Sampled 4 identities for 65
Sampled 5 identities for 66
Sampled 6 identities for 67
Sampled 4 identities for 68
Sampled 5 identities for 69
Sampled 6 identities for 70
Sampled 5 identities for 72
Sampled 5 identities for 71
Sampled 5 identities for 73
Sampled 4 identities for 74
Sampled 5 identities for 75
Sampled 4 identities for 76
Sampled 4 identities for 77
Sampled 4 identities for 78
Sampled 4 identities for 79
Sampled 4 identities for 80
Sampled 4 identities for 81
Sampled 4 identities for 82
Sampled 4 identities for 83
Sampled 4 identities for 84
Sampled 4 identities for 85
Sampled 4 identities for 86
Sampled 4 identities for 87
Sampled 4 identities for 88
Sampled 4 identities for 89
Sampled 4 identities for 90
Sampled 4 identities for 91
Sampled 4 identities for 92
Sampled 4 identities for 93
Sampled 5 identities for 94
Sampled 5 identities for 95
Sampled 5 identities for 96
Sampled 5 identities for 97
Sampled 4 identities for 100
Sampled 4 identities for 101
Sampled 4 identities for 98
Sampled 4 identities for 99
Sampled 4 identities for 103
Sampled 4 identities for 102
Sampled 4 identities for 104
Sampled 5 identities for 105
Sampled 5 identities for 106
Sampled 5 identities for 107
Sampled 4 identities for 108
Sampled 5 identities for 109
Sampled 5 identities for 110
Sampled 5 identities for 111
Sampled 5 identities for 112
Sampled 5 identities for 113
Sampled 5 identities for 114
Sampled 5 identities for 115
Sampled 5 identities for 116
Sampled 4 identities for 117
Sampled 4 identities for 118
Sampled 4 identities for 119
Sampled 4 identities for 120
Sampled 4 identities for 121
Sampled 4 identities for 122
Sampled 4 identities for 123
Sampled 4 identities for 124
Sampled 4 identities for 125
Sampled 4 identities for 126
Sampled 4 identities for 127
Sampled 4 identities for 128
Sampled 4 identities for 129
Sampled 4 identities for 130
Sampled 4 identities for 132
Sampled 4 identities for 133
Sampled 4 identities for 134
Sampled 4 identities for 135
Sampled 4 identities for 136
Sampled 4 identities for 137
Sampled 4 identities for 138
Sampled 4 identities for 139
Sampled 4 identities for 140
Sampled 4 identities for 142
Sampled 4 identities for 141
Sampled 4 identities for 131
Sampled 4 identities for 143
Sampled 4 identities for 144
Sampled 7 identities for 145
Sampled 5 identities for 146
Sampled 4 identities for 147
Sampled 4 identities for 148
Sampled 4 identities for 149
Sampled 7 identities for 150
Sampled 5 identities for 151
Sampled 5 identities for 152
Sampled 5 identities for 153
Sampled 4 identities for 154
Sampled 6 identities for 155
Sampled 5 identities for 156
Sampled 4 identities for 157
Sampled 4 identities for 159
Sampled 6 identities for 158
Sampled 5 identities for 160
Sampled 4 identities for 161
Sampled 4 identities for 162
Sampled 4 identities for 164
Sampled 4 identities for 165
Sampled 4 identities for 166
